wake_time,recommended_bedtime,sleep_quality_score
03:37,19:43,83.08
03:44,20:12,83.67
03:47,19:44,83.92
03:48,20:02,84.0
03:53,19:39,84.42
04:00,20:06,85.0
04:05,20:12,85.42
04:05,20:22,85.42
04:05,20:29,85.42
04:07,19:43,85.58
04:07,19:54,85.58
04:08,20:10,85.67
04:10,20:25,85.83
04:11,20:14,85.92
04:16,19:53,86.33
04:16,20:09,86.33
04:16,20:07,86.33
04:17,19:50,86.42
04:17,19:48,86.42
04:17,20:17,86.42
04:17,19:54,86.42
04:17,20:17,86.42
04:20,20:48,86.67
04:20,20:48,86.67
04:21,19:55,86.75
04:23,20:49,86.92
04:24,20:13,87.0
04:24,20:43,87.0
04:25,20:38,87.08
04:25,20:18,87.08
04:25,20:19,87.08
04:26,20:17,87.17
04:26,20:16,87.17
04:26,20:10,87.17
04:27,20:18,87.25
04:27,20:41,87.25
04:27,20:54,87.25
04:28,19:59,87.33
04:28,20:17,87.33
04:28,20:05,87.33
04:28,20:12,87.33
04:28,20:28,87.33
04:29,20:56,87.42
04:29,20:03,87.42
04:29,20:15,87.42
04:30,20:08,87.5
04:30,20:52,87.5
04:30,20:32,87.5
04:31,20:24,87.58
04:31,20:14,87.58
04:33,20:30,87.75
04:33,20:59,87.75
04:33,20:50,87.75
04:34,20:48,87.83
04:34,20:53,87.83
04:35,20:39,87.92
04:35,20:22,87.92
04:36,20:16,88.0
04:36,21:02,88.0
04:36,20:58,88.0
04:37,20:36,88.08
04:37,20:32,88.08
04:37,21:02,88.08
04:37,20:12,88.08
04:38,20:14,88.17
04:38,20:48,88.17
04:38,20:39,88.17
04:39,21:08,88.25
04:39,21:08,88.25
04:39,20:16,88.25
04:40,21:03,88.33
04:40,21:02,88.33
04:40,20:32,88.33
04:40,20:43,88.33
04:41,20:43,88.42
04:41,21:09,88.42
04:41,20:23,88.42
04:41,20:34,88.42
04:41,20:28,88.42
04:42,20:42,88.5
04:42,21:09,88.5
04:42,21:11,88.5
04:43,21:07,88.58
04:43,21:06,88.58
04:43,20:33,88.58
04:44,20:33,88.67
04:44,21:03,88.67
04:44,20:15,88.67
04:45,20:48,88.75
04:45,20:26,88.75
04:45,20:31,88.75
04:46,21:08,88.83
04:46,21:10,88.83
04:46,20:38,88.83
04:46,20:59,88.83
04:46,20:25,88.83
04:47,20:32,88.92
04:47,21:07,88.92
04:49,20:26,89.08
04:49,21:16,89.08
04:49,20:52,89.08
04:50,20:54,89.17
04:50,20:40,89.17
04:50,20:50,89.17
04:51,20:52,89.25
04:51,20:51,89.25
04:51,21:13,89.25
04:51,20:42,89.25
04:51,20:39,89.25
04:52,21:03,89.33
04:52,21:17,89.33
